INFO 2025-07-17 22:13:45,382 tasks 22488 21460 Generating test data: 20 customers, 50 loans each
INFO 2025-07-17 22:13:50,983 tasks 22488 21460 Test data generation completed: 20 customers, 1000 loans
INFO 2025-07-17 22:14:25,378 tasks 18904 7372 Generating test data: 10 customers, 20 loans each
INFO 2025-07-17 22:14:27,859 tasks 18904 7372 Test data generation completed: 10 customers, 200 loans
INFO 2025-07-17 22:15:29,124 autoreload 15756 19944 Watching for file changes with StatReloader
ERROR 2025-07-17 22:37:26,587 tasks 3236 5888 Error processing loan row 15: ['“LOAN_000016” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,588 tasks 3236 5888 Error processing loan row 16: ['“LOAN_000017” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,592 tasks 3236 5888 Error processing loan row 17: ['“LOAN_000018” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,596 tasks 3236 5888 Error processing loan row 18: ['“LOAN_000019” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,600 tasks 3236 5888 Error processing loan row 19: ['“LOAN_000020” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,604 tasks 3236 5888 Error processing loan row 20: ['“LOAN_000021” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,607 tasks 3236 5888 Error processing loan row 21: ['“LOAN_000022” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,612 tasks 3236 5888 Error processing loan row 22: ['“LOAN_000023” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,616 tasks 3236 5888 Error processing loan row 23: ['“LOAN_000024” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,618 tasks 3236 5888 Error processing loan row 24: ['“LOAN_000025” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,620 tasks 3236 5888 Error processing loan row 25: ['“LOAN_000026” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,623 tasks 3236 5888 Error processing loan row 26: ['“LOAN_000027” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,627 tasks 3236 5888 Error processing loan row 27: ['“LOAN_000028” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,630 tasks 3236 5888 Error processing loan row 28: ['“LOAN_000029” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,633 tasks 3236 5888 Error processing loan row 29: ['“LOAN_000030” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,636 tasks 3236 5888 Error processing loan row 30: ['“LOAN_000031” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,638 tasks 3236 5888 Error processing loan row 31: ['“LOAN_000032” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,641 tasks 3236 5888 Error processing loan row 32: ['“LOAN_000033” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,645 tasks 3236 5888 Error processing loan row 33: ['“LOAN_000034” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,649 tasks 3236 5888 Error processing loan row 34: ['“LOAN_000035” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,651 tasks 3236 5888 Error processing loan row 35: ['“LOAN_000036” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,653 tasks 3236 5888 Error processing loan row 36: ['“LOAN_000037” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,655 tasks 3236 5888 Error processing loan row 37: ['“LOAN_000038” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,658 tasks 3236 5888 Error processing loan row 38: ['“LOAN_000039” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,662 tasks 3236 5888 Error processing loan row 39: ['“LOAN_000040” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,666 tasks 3236 5888 Error processing loan row 40: ['“LOAN_000041” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,669 tasks 3236 5888 Error processing loan row 41: ['“LOAN_000042” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,671 tasks 3236 5888 Error processing loan row 42: ['“LOAN_000043” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,673 tasks 3236 5888 Error processing loan row 43: ['“LOAN_000044” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,676 tasks 3236 5888 Error processing loan row 44: ['“LOAN_000045” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,679 tasks 3236 5888 Error processing loan row 45: ['“LOAN_000046” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,684 tasks 3236 5888 Error processing loan row 46: ['“LOAN_000047” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,686 tasks 3236 5888 Error processing loan row 47: ['“LOAN_000048” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,690 tasks 3236 5888 Error processing loan row 48: ['“LOAN_000049” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,694 tasks 3236 5888 Error processing loan row 49: ['“LOAN_000050” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,698 tasks 3236 5888 Error processing loan row 50: ['“LOAN_000051” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,701 tasks 3236 5888 Error processing loan row 51: ['“LOAN_000052” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,703 tasks 3236 5888 Error processing loan row 52: ['“LOAN_000053” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,705 tasks 3236 5888 Error processing loan row 53: ['“LOAN_000054” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,709 tasks 3236 5888 Error processing loan row 54: ['“LOAN_000055” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,713 tasks 3236 5888 Error processing loan row 55: ['“LOAN_000056” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,716 tasks 3236 5888 Error processing loan row 56: ['“LOAN_000057” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,718 tasks 3236 5888 Error processing loan row 57: ['“LOAN_000058” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,721 tasks 3236 5888 Error processing loan row 58: ['“LOAN_000059” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,724 tasks 3236 5888 Error processing loan row 59: ['“LOAN_000060” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,727 tasks 3236 5888 Error processing loan row 60: ['“LOAN_000061” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,730 tasks 3236 5888 Error processing loan row 61: ['“LOAN_000062” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,735 tasks 3236 5888 Error processing loan row 62: ['“LOAN_000063” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,738 tasks 3236 5888 Error processing loan row 63: ['“LOAN_000064” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,739 tasks 3236 5888 Error processing loan row 64: ['“LOAN_000065” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,744 tasks 3236 5888 Error processing loan row 65: ['“LOAN_000066” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,749 tasks 3236 5888 Error processing loan row 66: ['“LOAN_000067” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,752 tasks 3236 5888 Error processing loan row 67: ['“LOAN_000068” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,754 tasks 3236 5888 Error processing loan row 68: ['“LOAN_000069” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,758 tasks 3236 5888 Error processing loan row 69: ['“LOAN_000070” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,761 tasks 3236 5888 Error processing loan row 70: ['“LOAN_000071” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,765 tasks 3236 5888 Error processing loan row 71: ['“LOAN_000072” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,768 tasks 3236 5888 Error processing loan row 72: ['“LOAN_000073” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,771 tasks 3236 5888 Error processing loan row 73: ['“LOAN_000074” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,774 tasks 3236 5888 Error processing loan row 74: ['“LOAN_000075” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,778 tasks 3236 5888 Error processing loan row 75: ['“LOAN_000076” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,782 tasks 3236 5888 Error processing loan row 76: ['“LOAN_000077” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,785 tasks 3236 5888 Error processing loan row 77: ['“LOAN_000078” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,787 tasks 3236 5888 Error processing loan row 78: ['“LOAN_000079” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,790 tasks 3236 5888 Error processing loan row 79: ['“LOAN_000080” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,793 tasks 3236 5888 Error processing loan row 80: ['“LOAN_000081” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,797 tasks 3236 5888 Error processing loan row 81: ['“LOAN_000082” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,802 tasks 3236 5888 Error processing loan row 82: ['“LOAN_000083” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,841 tasks 3236 5888 Error processing loan row 83: ['“LOAN_000084” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,882 tasks 3236 5888 Error processing loan row 84: ['“LOAN_000085” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,886 tasks 3236 5888 Error processing loan row 85: ['“LOAN_000086” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,890 tasks 3236 5888 Error processing loan row 86: ['“LOAN_000087” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,894 tasks 3236 5888 Error processing loan row 87: ['“LOAN_000088” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,905 tasks 3236 5888 Error processing loan row 88: ['“LOAN_000089” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,917 tasks 3236 5888 Error processing loan row 89: ['“LOAN_000090” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,920 tasks 3236 5888 Error processing loan row 90: ['“LOAN_000091” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,923 tasks 3236 5888 Error processing loan row 91: ['“LOAN_000092” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,926 tasks 3236 5888 Error processing loan row 92: ['“LOAN_000093” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,930 tasks 3236 5888 Error processing loan row 93: ['“LOAN_000094” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,933 tasks 3236 5888 Error processing loan row 94: ['“LOAN_000095” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,936 tasks 3236 5888 Error processing loan row 95: ['“LOAN_000096” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,937 tasks 3236 5888 Error processing loan row 96: ['“LOAN_000097” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,943 tasks 3236 5888 Error processing loan row 97: ['“LOAN_000098” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,947 tasks 3236 5888 Error processing loan row 98: ['“LOAN_000099” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,951 tasks 3236 5888 Error processing loan row 99: ['“LOAN_000100” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,954 tasks 3236 5888 Error processing loan row 100: ['“LOAN_000101” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,956 tasks 3236 5888 Error processing loan row 101: ['“LOAN_000102” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,961 tasks 3236 5888 Error processing loan row 102: ['“LOAN_000103” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,967 tasks 3236 5888 Error processing loan row 103: ['“LOAN_000104” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,969 tasks 3236 5888 Error processing loan row 104: ['“LOAN_000105” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,972 tasks 3236 5888 Error processing loan row 105: ['“LOAN_000106” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,974 tasks 3236 5888 Error processing loan row 106: ['“LOAN_000107” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,978 tasks 3236 5888 Error processing loan row 107: ['“LOAN_000108” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,982 tasks 3236 5888 Error processing loan row 108: ['“LOAN_000109” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,985 tasks 3236 5888 Error processing loan row 109: ['“LOAN_000110” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,987 tasks 3236 5888 Error processing loan row 110: ['“LOAN_000111” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,990 tasks 3236 5888 Error processing loan row 111: ['“LOAN_000112” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,995 tasks 3236 5888 Error processing loan row 112: ['“LOAN_000113” is not a valid UUID.']
ERROR 2025-07-17 22:37:26,998 tasks 3236 5888 Error processing loan row 113: ['“LOAN_000114” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,001 tasks 3236 5888 Error processing loan row 114: ['“LOAN_000115” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,004 tasks 3236 5888 Error processing loan row 115: ['“LOAN_000116” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,006 tasks 3236 5888 Error processing loan row 116: ['“LOAN_000117” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,012 tasks 3236 5888 Error processing loan row 117: ['“LOAN_000118” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,016 tasks 3236 5888 Error processing loan row 118: ['“LOAN_000119” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,020 tasks 3236 5888 Error processing loan row 119: ['“LOAN_000120” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,022 tasks 3236 5888 Error processing loan row 120: ['“LOAN_000121” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,026 tasks 3236 5888 Error processing loan row 121: ['“LOAN_000122” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,032 tasks 3236 5888 Error processing loan row 122: ['“LOAN_000123” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,035 tasks 3236 5888 Error processing loan row 123: ['“LOAN_000124” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,037 tasks 3236 5888 Error processing loan row 124: ['“LOAN_000125” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,040 tasks 3236 5888 Error processing loan row 125: ['“LOAN_000126” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,045 tasks 3236 5888 Error processing loan row 126: ['“LOAN_000127” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,050 tasks 3236 5888 Error processing loan row 127: ['“LOAN_000128” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,052 tasks 3236 5888 Error processing loan row 128: ['“LOAN_000129” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,055 tasks 3236 5888 Error processing loan row 129: ['“LOAN_000130” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,058 tasks 3236 5888 Error processing loan row 130: ['“LOAN_000131” is not a valid UUID.']
